,A,B,C
143,0.8297360391969743,0.9210861167853154,0.1819526887483962
144,0.3302994410393091,0.01947130669813868,0.5715700014772628
145,0.45465118983628994,0.6558152165222821,0.08497926207282913
146,0.9164862001581837,0.6434727880905703,0.8651025533071315
147,0.07474540575915545,0.20176994047501084,0.9536385244972416
148,0.8697772641859547,0.5523708967722889,0.6430396284617703
149,0.7034084995028069,0.6291981678356099,0.4523209807972185
150,0.3272345679579489,0.5326032737987042,0.16590315805012024
151,0.6975962939607989,0.35660386821214995,0.3184739131377523
152,0.5552675744901617,0.6425399093923401,0.3856947677256991
153,0.45494171919749693,0.7477553702725639,0.13479178094249777
154,0.5785439443754011,0.48503716040253697,0.3221342204435105
155,0.9837894820861317,0.5571591174551064,0.7471552055635413
156,0.8177777070505179,0.6932950969708683,0.7862641535663201
157,0.033440018753706724,0.4793876051958502,0.049762808859703966
158,0.019061083902174314,0.598191282818572,0.26521051159500997
159,0.846187239932515,0.6446729801554,0.2289707159768105
160,0.45576206868211866,0.844399641471736,0.601141121758365
161,0.5338726984581829,0.03460607760472112,0.5333412112698016
162,0.8951738039707328,0.6142415476026941,0.7174077379576965
163,0.13599183137664617,0.5479541381329475,0.1437864252321963
164,0.9883528033294893,0.34945422295782325,0.2808712526757222
165,0.24231113085871203,0.2867059465826085,0.1684476666624638
166,0.7192915797027277,0.9539020931395963,0.3619059659217243
167,0.12423001793312649,0.07704039252581585,0.2184448392613486
168,0.775900917518548,0.12163526475477959,0.8046730981740479
169,0.7117583123171591,0.24987937571937613,0.5328544578244689
170,0.5451730387705421,0.5397952239500368,0.6332279023072311
171,0.5081430126056472,0.3763292424706698,0.3098018024795398
172,0.5840342624882193,0.32404888771396334,0.14599398906152028
173,0.512645618563128,0.875154574892923,0.24898007184936954
174,0.4397336628407067,0.7498385444942722,0.3423885298811622
175,0.44480740820858755,0.014926018771140082,0.3003944663219059
176,0.7979870440968901,0.7385148921889486,0.08063706969102358
177,0.022988123932525806,0.29473286494121875,0.7479629880866896
178,0.9016063419598853,0.46696252989570375,0.9339558059593289
179,0.3653449579927869,0.1609757968271014,0.8798084926707319
180,0.316861775755079,0.6512783001425828,0.33033246094935753
181,0.5436281756173171,0.5610260101433937,0.920216068459438
182,0.3565604365520243,0.5861008008126777,0.5062539613143784
183,0.7690125564150629,0.12796918211036368,0.6378103630478567
184,0.2758389935155,0.7365367764064997,0.6893884914469668
185,0.4092567931740432,0.7206235145819996,0.22844064564714972
186,0.5569143899269067,0.544978011833423,0.3124498467791649
187,0.8815424243319986,0.9176603040096422,0.41996311024955335
188,0.5743361221675489,0.8454419315560374,0.7204245795793082
189,0.7196840907860588,0.6700715751459824,0.2565321621608423
190,0.8292833136519732,0.914121256433739,0.7503758806069194
191,0.009118978834369518,0.5813632820529443,0.8660493117117475
192,0.9205236614484318,0.26467624629746833,0.7936911716505177
193,0.09304858013196071,0.15409254470628964,0.11978295182236243
194,0.7719466434435504,0.3629058576725508,0.9751051917322858
195,0.5954237933385829,0.8366342007175005,0.8327194919273568
196,0.11679388550335001,0.26686564317340167,0.2222949676731143
197,0.5896312756298072,0.3537802285575308,0.5670047531899276
198,0.2767772246538147,0.14802635144711696,0.08412869972321735
199,0.5052436482681871,0.00717038411492088,0.2872464653292125
200,0.529661398198822,0.29144010094269024,0.9870196956832351
201,0.8274355836723885,0.9728228083199493,0.757735808947279
202,0.5403031133941923,0.8317867671708212,0.40912875650994085
203,0.1810836242403403,0.2747437693619348,0.13642081250657878
204,0.3069603257868704,0.24078964896087185,0.04358860449810609
205,0.5990562560132086,0.47980690238551305,0.7182446790046091
206,0.5768105015708788,0.9336898687821188,0.5146322815084252
207,0.5605752102000249,0.2285918902812356,0.12276915845552183
208,0.8265387564604273,0.9499032079940185,0.5795631546378827
209,0.2926816561093758,0.12110736566265279,0.6504074522582648
210,0.7683634018561278,0.08703706122410193,0.8620357475315599
211,0.06642105300709733,0.7893208217362467,0.41269792809909467
212,0.4673241232696439,0.49954488655241636,0.6270301307109989
213,0.6853015654638808,0.12484056426202683,0.860477341881147
214,0.8380637617197763,0.34919223718773307,0.20567297724601086
215,0.31519643539668063,0.1562950230329323,0.009310185651892788
216,0.3885272599390792,0.20299008577538813,0.22844678434225174
217,0.3096904007753124,0.46605377341324183,0.11704324745046413
218,0.3088208413597767,0.33410777477020714,0.18664487841355593
219,0.20735675381402652,0.43412721943905364,0.7007895050782825
220,0.9373606410052879,0.7672450162053213,0.07900480526906473
221,0.9041717904501653,0.19756950465356726,0.9116075842814717
222,0.8208641617722132,0.6977719685403446,0.822624155298606
223,0.4951950937592048,0.799684181479199,0.09245474130677844
224,0.7484571494605691,0.46273076954478276,0.11059842704569467
225,0.5304685473870943,0.03689537740628812,0.2532354971560655
226,0.8054016055760082,0.6248249451492676,0.9862261010639427
227,0.6088133476578494,0.8418703984273214,0.1243008490336931
228,0.9904240158920895,0.10992143475053051,0.9252395786101182
229,0.23449340660034879,0.7593965874821005,0.20221176060503532
230,0.8546059527812596,0.08710862437466049,0.34641130444697443
231,0.08131906067972483,0.08265711724246438,0.7362803237867566
232,0.8701937256162899,0.8251613789248355,0.3204234935166814
233,0.2871320598905429,0.6447909905923754,0.5462871210027874
234,0.0720735201559567,0.42660672095318275,0.2946067665185269
235,0.9732406409837339,0.3019136430664522,0.2080229852302815
236,0.3336615116344803,0.40417500785596294,0.5908659422624094
237,0.7054166568493931,0.48251373247879026,0.44994597663384195
238,0.5913158956423605,0.4749354617800978,0.6869878688803223
239,0.7614917871554066,0.3226349906838062,0.18805827584377377
240,0.30820920882980996,0.5425409327173959,0.19245442428270843
241,0.12056891599768749,0.8158483680323377,0.32102255729383256
242,0.4897897393282662,0.7804984351879983,0.6139930167529487
243,0.22723522851399847,0.8400189438777163,0.08424291954901042
244,0.7138806827505019,0.5400126593926452,0.46334582191053764
245,0.617087211541139,0.28049226661812654,0.7018292486110659
246,0.6687122079414491,0.5932953075061733,0.23600142264384183
247,0.3641392315448726,0.8095275784230307,0.8873047337498429
248,0.579707471047108,0.15664615799926418,0.8751251025957754
249,0.7033755720409451,0.4963178821441132,0.7748926939388978
250,0.2299030009126417,0.614497891544385,0.71618579887808
251,0.6007102386717412,0.8794348039524502,0.3847563166861683
252,0.9221153138195932,0.32453617323341555,0.5456105513086815
253,0.7323710581025449,0.4629151223428618,0.9528294480346731
254,0.16929471402300855,0.3387374448223698,0.6191059038581611
255,0.7684032801344874,0.7690281890023719,0.8016536929483528
256,0.8768528775350617,0.7732709374572152,0.4889827114742258
257,0.7813845825514152,0.3364739260969175,0.4836885256741884
258,0.18221354933329614,0.8366024397956495,0.6688838732867588
259,0.9154394675040983,0.09407376219921582,0.17157320071129256
260,0.6853411226288043,0.6326896804374235,0.6214288692321953
261,0.99240784705946,0.211918538120067,0.3947286791740581
262,0.538833117429451,0.4573050225633881,0.2443382325345862
263,0.8534172927190081,0.7349525634229456,0.08614906991534499
264,0.10368835467787962,0.6976590009873713,0.3715502638177317
265,0.0073990462457739214,0.28471510306298375,0.22693907957240955
266,0.04693999723880127,0.34962767610862544,0.4653646166193596
267,0.21371286868269113,0.015923784045012157,0.8903161844570507
268,0.32993683710801125,0.2278643554909655,0.1076015978960847
269,0.39500680280136014,0.13663951712075384,0.31599428560873444
270,0.6231928427465188,0.11673354998071372,0.5221429341474609
271,0.9089534543164574,0.5096110853713621,0.861264260408333
272,0.35069237752139915,0.7550558751716565,0.19177443601095645
273,0.746750027378845,0.4704658141245581,0.9966400347825952
274,0.9591002140600232,0.12445373637219392,0.6168501452633148
275,0.8785864076589069,0.5298788059595555,0.993063510958297
276,0.1561172698848382,0.6450401080653465,0.43971258079470443
277,0.6797179379289341,0.5215227443213135,0.5509921761271479
278,0.8187188472431213,0.2104917653050833,0.7339741878498
279,0.6653479956519004,0.19686458310817756,0.6950926100011794
280,0.3638069152357398,0.031610727606774525,0.3652175800555424
281,0.32835020596731646,0.6194288170594184,0.2828315696458893
282,0.6671613211267678,0.33790881403100304,0.4015659948610061
283,0.9413549982360893,0.225856478664908,0.4831629327045861
284,0.46832773720877763,0.8864313392140291,0.18065848507251125
285,0.7631643789900444,0.33124395174471355,0.07679562719695332
286,0.4733523272435045,0.7119632154834509,0.588466075512399
287,0.9224556902664559,0.9654344464254664,0.8426601103825628
288,0.5581868684547482,0.4655564452402182,0.30380881362694023
289,0.06471209799850763,0.15987836770887864,0.1643103218477313
290,0.9429750271719237,0.2835439770097722,0.8665367184196795
291,0.3156574947565619,0.18718248289513228,0.8181032959436882
292,0.4182404373437325,0.3809587058960541,0.677947459472646
293,0.22027905010096804,0.7517388336909002,0.3426863552285412
294,0.6925518773801567,0.9297720278422467,0.21008478056777902
295,0.680464143029689,0.2537891928447039,0.42751296873303735
296,0.4897618313963924,0.9212698102654061,0.37583287462126247
297,0.27063532246578725,0.9640845385745673,0.6924117135958632
298,0.10613974282553795,0.12005889262572966,0.7104905345892069
299,0.4012702798543165,0.9814915586666652,0.02289748149843318
300,0.9475178152295171,0.12560775292557413,0.25686508838972966
301,0.3943783992817935,0.6469417062550148,0.23165060679379457
302,0.35485289900644434,0.5074360385851503,0.8097043530752435
303,0.4776232254370888,0.21785914492905545,0.28299047564228363
304,0.6687146626863197,0.938618778100611,0.7475874645448195
305,0.8679594180039233,0.2939106496607998,0.2520715950928637
306,0.08889487959403686,0.5546724697667333,0.5950030847402146
307,0.1364623947513508,0.040908273016867835,0.6127801601969628
308,0.7132783051949959,0.47977398920692316,0.14141007253703464
309,0.2961951721684237,0.009905029255725117,0.4741380206792166
310,0.8012265079907109,0.3840001943229262,0.07095149507698839
311,0.6557234199936508,0.6183552808484513,0.5351364922968048
312,0.1656625750712145,0.1129932871496605,0.4997131292604088
313,0.895345659184181,0.7920801799008838,0.08861961711586208
314,0.06164933724475141,0.6730243628021736,0.06103666301072552
315,0.7340457019942794,0.6873170527806665,0.5846914513353972
316,0.5130869981048464,0.08178689595095667,0.855134411115462
317,0.08779074405361276,0.45448728975667596,0.039035251142586214
318,0.14737058631484823,0.38119027752672185,0.31379707429964365
319,0.21724926504862796,0.35725651939760006,0.7006623235304497
320,0.5088054675914847,0.42621381751294196,0.8856799006507385
321,0.16576254814500357,0.26241262229461704,0.0558128484500332
322,0.06534919200733669,0.11771969589672437,0.8837879208911232
323,0.07086747337171018,0.6311586384656982,0.9239201398226945
324,0.3418180479417552,0.6600125645969611,0.1361748462544542
325,0.4406763004217997,0.42557920045536246,0.08916819001957654
326,0.1529998230635944,0.8163007331657525,0.28561627628544883
327,0.18148801957916272,0.4625551643388811,0.3484137572864381
328,0.367857315851006,0.9616350931922149,0.8169512185769892
329,0.7283172914921332,0.8106221057424715,0.9985171913328947
330,0.3577475559475233,0.1568420197114535,0.5634351793845632
331,0.913795436012639,0.8037917836609428,0.4462520944433658
332,0.6228250629959866,0.31273009291269094,0.05445228767284338
333,0.9742971614800304,0.23491274172379506,0.6856435661040111
334,0.9635908635233987,0.04714699652368626,0.342388991386649
335,0.1017498682946606,0.27427849155550366,0.2824440553580303
336,0.6384758099611775,0.8132881308809793,0.11218051437970245
337,0.9120775069155501,0.8927674816079184,0.6030463015738013
338,0.9831381336394904,0.04129589586341886,0.742917191344869
339,0.48009589302553,0.8012288274444785,0.4863008599572979
340,0.9698014485983922,0.7180191245024193,0.07556449402667664
341,0.8087259825549433,0.33196301921416793,0.2411840871597305
342,0.674907832915443,0.3880767015292361,0.7512063457465067
343,0.11573245478901384,0.8135911742102026,0.712830476074731
344,0.03258219854628197,0.6414721850406763,0.3578990410066226
345,0.45160731427634715,0.6693987178064753,0.5841470782994996
346,0.47831638295820156,0.5817553302699815,0.9422204581520324
347,0.509540257384124,0.7687559020259551,0.6355305159644427
348,0.8034747741522076,0.4168808558388697,0.5514560869401073
349,0.7469936175993632,0.77844910401338,0.47022696940929987
350,0.3524494677767662,0.3780101180261439,0.8308056964258675
351,0.4937715227850247,0.5300474524431862,0.6594066405167145
352,0.16581714850105045,0.3452499983064605,0.751006449830854
353,0.23388723417577573,0.6811729816168167,0.2851267181028807
354,0.8254786328119581,0.6563173441312524,0.4421081109468472
355,0.2267567964624514,0.8113231911144347,0.5261749268678627
356,0.5569918876387414,0.503784291195787,0.9834002873539679
357,0.5503499653666921,0.4266200481265977,0.6902719828754049
358,0.18094698915649543,0.06877511651728352,0.8151055266162475
359,0.4431148759043091,0.41237863791385454,0.3257730594061753
360,0.8653665760326024,0.8615056256808616,0.942096206613157
361,0.8063455056478763,0.8540495762188579,0.7796782903491035
362,0.5480072124197154,0.8079786960612199,0.34942671889197296
363,0.3824080371159503,0.13391193874740936,0.5431928155628406
364,0.774844148035581,0.5033147660159868,0.7969395952884932
365,0.0994043740845525,0.01920177922458477,0.6093450642970395
366,0.05992604322174511,0.4246983096504917,0.5030361910692391
367,0.3302556543943771,0.007616830225178561,0.9538740856967699
368,0.21689840609967326,0.07740125454295677,0.023750929292577827
369,0.5823878895538599,0.3377737735170776,0.14038746146034753
370,0.3711407360323009,0.8643634797031288,0.5663818499981749
371,0.11643515916279412,0.8324661912194763,0.26028804545337003
372,0.8198469209282605,0.9249707904157666,0.07709560714379626
373,0.3715460872445625,0.2219128273684685,0.6944889313909354
374,0.8201395417535481,0.3578223499447345,0.7147278176685733
375,0.995761095282068,0.32587829576725713,0.39398037391491225
376,0.18191977870690923,0.02697585536834446,0.5555455052722553
377,0.07785214978804322,0.1911652404152392,0.145071389422038
378,0.9892518056009149,0.14846620489806217,0.059572960177477485
379,0.07648994360470585,0.3239213972507655,0.6155682142590947
380,0.11610497830592648,0.4354698292949535,0.007396994336403839
381,0.84971702079943,0.3934173778005431,0.43377112244392924
382,0.43221660757366065,0.41495665997206754,0.21234160296579085
383,0.4123989123050984,0.25404967553909463,0.487547641582763
384,0.2388991853737059,0.3227167576095955,0.8809651068453527
385,0.8335363227477721,0.11548107983913924,0.8915863048568337
386,0.4677717005865767,0.4707730985361056,0.22969462297367682
387,0.24401987780420575,0.3845563714867648,0.2871697259204242
388,0.8233647843604941,0.5534512981727105,0.10700060498916641
389,0.1709817418194648,0.042625836974218956,0.7738725701723087
390,0.2580620215688566,0.663624760165539,0.38671283366402875
391,0.38424809716191255,0.5868139898085398,0.21931984373620295
392,0.8836896308436069,0.20862326730511227,0.699830500060995
393,0.5201087771426225,0.7290393451832949,0.17793991623014016
394,0.9657922900227276,0.8492061289019228,0.07575290158577375
395,0.43319462776786366,0.4019400852321898,0.6890787171363714
396,0.3921428125870179,0.13531795989256912,0.9099546403337346
397,0.4913492121967963,0.7522797048968766,0.38715023823705397
398,0.5173263276093476,0.6193559106596047,0.8054444418980615
399,0.8984315709916227,0.6123099271770448,0.41429380746283206
400,0.1645207872764216,0.5096166188399124,0.9612928332752831
401,0.6188368877762512,0.5091293734713342,0.9453545053188792
402,0.46726948183865624,0.9055675588128064,0.20265259827104076
403,0.474058857290917,0.9570484134765969,0.8102737288149546
404,0.2929625559852297,0.08522823287333892,0.536529595096856
405,0.5349078737970406,0.18699466590323977,0.2173714554829953
406,0.7821568430565538,0.8919269737976376,0.7035946840326843
407,0.5888272718564779,0.09722435950556685,0.38293014879552345
408,0.29128931415834625,0.37691267218533697,0.4293786261028417
409,0.7856022132573643,0.14196810297863138,0.07344478753465433
410,0.12905800810407275,0.07753241483045314,0.3247266996272209
411,0.34219263863122706,0.37522265635729424,0.46172636796876954
412,0.9739591795346011,0.05452639199618858,0.6887095382590414
413,0.7413871257777462,0.6195909606341159,0.9652608400800269
414,0.8569891349567196,0.3899883656871481,0.9362048109377735
415,0.965717256669014,0.9660605349712338,0.7257939417292207
416,0.6525763163889601,0.698529020332708,0.8457142719332226
417,0.7718209393441867,0.5125513933836201,0.4510138808755382
418,0.44378178226310305,0.811410418959916,0.550319499884527
419,0.6083212811141309,0.6615091073885097,0.9167444933557557
420,0.8701070098461394,0.2558192460913876,0.616619114459586
421,0.0694530367022711,0.14425014742371456,0.8075769452305217
422,0.09897907019669694,0.05555462612358164,0.2772664948153797
423,0.44462510784498654,0.3172724033796479,0.35752904698630195
424,0.5145654685423634,0.5694730219853337,0.26770670300579347
425,0.6158750961630607,0.6370894277394819,0.012855918176457481
426,0.181584868268588,0.14598661249448486,0.44342968966798757
427,0.4600441679909093,0.9716780438002997,0.3535438547516897
428,0.38278605017565814,0.18800244114655185,0.8123210675450528
429,0.5910436772382314,0.9656468546784983,0.4770849212495867
430,0.9104788065568998,0.43397016587588044,0.5655070719133414
431,0.9958671506644226,0.6196540194749162,0.6675641573410809
432,0.9983463335088794,0.496287803597506,0.9135746781342343
433,0.44640053198753893,0.05234606956236321,0.1136036699478018
434,0.6802090076608422,0.9326416661216133,0.5856493052845465
435,0.8637110326571132,0.44582557529647215,0.12510005280867642
436,0.1098854987363429,0.2045889985343965,0.28896684223831004
437,0.40737908582217686,0.35620610309505185,0.634738011541714
438,0.3340135933266042,0.9405477378244848,0.7284295847050087
439,0.8007083518150572,0.3340174236293715,0.20746656153456067
440,0.5939414340918518,0.9181046720754523,0.551749846527257
441,0.7354751912423941,0.38042331877494573,0.8990363860295021
442,0.9185669098792822,0.3878681062345275,0.44170575413153657
443,0.3294737591281349,0.6136427625385619,0.022107409238856568
444,0.426537719473291,0.2443418688605421,0.5309996772675125
445,0.6200975782669169,0.66841709006913,0.7776488828323911
446,0.11222591306307561,0.2455756268772301,0.5042537791937073
447,0.8221022956031377,0.14776684144942998,0.3360587969614617
448,0.6950882841611943,0.2008966246634749,0.5273847271840578
449,0.8215702744427507,0.03982547214181431,0.2795217853266949
450,0.7883900925110022,0.021433562819399565,0.8069679931066824
451,0.9153822954281212,0.04107049382169703,0.5705731819607297
452,0.8774957064761305,0.2533679733836799,0.5443525420033057
453,0.18074350095107594,0.11298205579423082,0.8502721205619421
454,0.4774503814089738,0.23365459214389428,0.746646587915822
455,0.9311093135731532,0.3991985124847235,0.3966402058623584
456,0.6996686021431208,0.8353869078178137,0.8966906748564617
457,0.6722574140444013,0.5533394511420647,0.775400926170215
458,0.1378856023013506,0.3951324660002221,0.510963533725595
459,0.05567723424309623,0.49890379718460387,0.23414261812182025
460,0.9235463987495639,0.47842126254958584,0.2600622288892118
461,0.08144475541382423,0.9114455467340844,0.8379851793915396
462,0.45165709243000696,0.44120252403504934,0.5549796175859371
463,0.24081088595765854,0.38608482169374225,0.2576329553677359
464,0.8102208065274124,0.17945213091781664,0.29207769671753336
465,0.14283505315387912,0.9724582699055049,0.6950001418021379
466,0.536795944610623,0.7623254120251479,0.3508695226323709
467,0.17098289047203175,0.32866306618894836,0.20526814376351277
468,0.09918819676604052,0.3926560479664205,0.44524717526969015
469,0.2820879089202786,0.1692932351537456,0.8832475095721887
470,0.9066191650215337,0.31334292555704946,0.7915806805443455
471,0.5786024108329512,0.8734292929795471,0.3660190472800535
472,0.34869126880421875,0.856326567597521,0.10668151297040862
473,0.6530783836589868,0.06549815084777488,0.5340749267494003
474,0.07315671392677048,0.6346410077723408,0.3770229506755348
475,0.4506726434954006,0.2519574629913889,0.04828889988940188
476,0.7178724636317352,0.9472454496011868,0.9359858088312492
477,0.7502129404295873,0.6063196725476339,0.25618383979892745
478,0.935615839795329,0.6209217628015498,0.045149309720345365
479,0.9124443103484319,0.49513364213143696,0.9625640954352571
480,0.6870993703146974,0.33862682530414,0.9468144877982478
481,0.1977119226658619,0.45987421754287483,0.8053447720680411
482,0.4337759021486931,0.8133692897006393,0.5619455830230007
483,0.6482394364412047,0.407454273999556,0.4298230356565519
484,0.9261039537869196,0.9404934676465825,0.5097163469545792
